-- Merging decision tree log ---
manifest
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:1:1-35:12
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:14:81-115
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:14:162-188
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:14:162-188
	android:theme
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:14:189-220
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:14:189-220
	android:usesCleartextTraffic
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:14:16-47
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:15:5-83
	android:value
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:15:60-81
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:16:5-93
	android:value
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:16:69-91
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:16:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:17:5-105
	android:value
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:17:81-103
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:17:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:18:5-99
	android:value
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:18:80-97
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:18:16-79
activity#com.kuyeso.MCampus.MainActivity
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:19:5-32:16
	android:screenOrientation
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:19:300-336
	android:label
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:19:44-76
	android:launchMode
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:19:155-186
	android:windowSoftInputMode
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:19:187-229
	android:exported
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:19:276-299
	android:configChanges
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:19:77-154
	android:theme
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:19:230-275
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:19:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:20:7-23:23
action#android.intent.action.MAIN
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:21:9-60
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:21:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:22:9-68
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:22:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.kuyeso.MCampus+data:scheme:exp+m-campus+data:scheme:myapp
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:24:7-31:23
category#android.intent.category.DEFAULT
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:26:9-67
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:26:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:33:5-106
	android:exported
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:33:80-104
	android:name
		ADDED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml:33:15-79
uses-sdk
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/goodman/Desktop/M-Campus/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/goodman/.gradle/caches/transforms-3/f59cc51560299b80a8d077321d8ae49e/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/goodman/.gradle/caches/transforms-3/f59cc51560299b80a8d077321d8ae49e/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/goodman/.gradle/caches/transforms-3/b847b24d8127d6bc275fc98d9eb64f2f/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/goodman/.gradle/caches/transforms-3/b847b24d8127d6bc275fc98d9eb64f2f/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/goodman/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/goodman/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/goodman/Desktop/M-Campus/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/goodman/Desktop/M-Campus/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/goodman/Desktop/M-Campus/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/goodman/Desktop/M-Campus/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/goodman/Desktop/M-Campus/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/goodman/Desktop/M-Campus/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/goodman/Desktop/M-Campus/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/goodman/Desktop/M-Campus/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/goodman/Desktop/M-Campus/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/goodman/Desktop/M-Campus/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/goodman/Desktop/M-Campus/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/goodman/Desktop/M-Campus/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/goodman/Desktop/M-Campus/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/goodman/Desktop/M-Campus/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/goodman/Desktop/M-Campus/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/goodman/Desktop/M-Campus/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-viewer] /Users/goodman/Desktop/M-Campus/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/goodman/Desktop/M-Campus/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/goodman/Desktop/M-Campus/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/goodman/Desktop/M-Campus/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/goodman/Desktop/M-Campus/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/goodman/Desktop/M-Campus/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/goodman/Desktop/M-Campus/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/goodman/Desktop/M-Campus/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/goodman/Desktop/M-Campus/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/goodman/Desktop/M-Campus/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/goodman/Desktop/M-Campus/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/goodman/Desktop/M-Campus/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/goodman/Desktop/M-Campus/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] /Users/goodman/Desktop/M-Campus/node_modules/expo-blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] /Users/goodman/Desktop/M-Campus/node_modules/expo-blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/goodman/Desktop/M-Campus/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/goodman/Desktop/M-Campus/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-document-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-document-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/goodman/Desktop/M-Campus/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/goodman/Desktop/M-Campus/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/goodman/Desktop/M-Campus/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] /Users/goodman/Desktop/M-Campus/node_modules/expo-haptics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] /Users/goodman/Desktop/M-Campus/node_modules/expo-haptics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] /Users/goodman/Desktop/M-Campus/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] /Users/goodman/Desktop/M-Campus/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/goodman/Desktop/M-Campus/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/goodman/Desktop/M-Campus/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/goodman/Desktop/M-Campus/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/goodman/Desktop/M-Campus/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/goodman/Desktop/M-Campus/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] /Users/goodman/Desktop/M-Campus/node_modules/expo-system-ui/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] /Users/goodman/Desktop/M-Campus/node_modules/expo-system-ui/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /Users/goodman/Desktop/M-Campus/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /Users/goodman/Desktop/M-Campus/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/goodman/Desktop/M-Campus/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/goodman/Desktop/M-Campus/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:expo-dev-menu-interface] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /Users/goodman/Desktop/M-Campus/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/goodman/.gradle/caches/transforms-3/c6f1fe206114075988b12818341b7833/transformed/jetified-react-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.4] /Users/goodman/.gradle/caches/transforms-3/c6f1fe206114075988b12818341b7833/transformed/jetified-react-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/goodman/.gradle/caches/transforms-3/9036ac4f409063b120d650708bdb348c/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/goodman/.gradle/caches/transforms-3/9036ac4f409063b120d650708bdb348c/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/goodman/.gradle/caches/transforms-3/3ecf13f9d6e8964759d95e07cac71780/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/goodman/.gradle/caches/transforms-3/3ecf13f9d6e8964759d95e07cac71780/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/goodman/.gradle/caches/transforms-3/f04fc02ab43857c19262a94e7bb62b08/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/goodman/.gradle/caches/transforms-3/f04fc02ab43857c19262a94e7bb62b08/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/goodman/.gradle/caches/transforms-3/708563591f53d5a31de1906d830ad0e4/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/goodman/.gradle/caches/transforms-3/708563591f53d5a31de1906d830ad0e4/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/goodman/.gradle/caches/transforms-3/42ea4c6e1a66a113079b1b4d69f83f54/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/goodman/.gradle/caches/transforms-3/42ea4c6e1a66a113079b1b4d69f83f54/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/goodman/.gradle/caches/transforms-3/fa0420fa807ca9e64936073561133e90/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /Users/goodman/.gradle/caches/transforms-3/fa0420fa807ca9e64936073561133e90/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/goodman/.gradle/caches/transforms-3/1cb7c23048aa0b43698b59e990a88987/transformed/jetified-hermes-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/goodman/.gradle/caches/transforms-3/1cb7c23048aa0b43698b59e990a88987/transformed/jetified-hermes-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [:shopify_flash-list] /Users/goodman/Desktop/M-Campus/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shopify_flash-list] /Users/goodman/Desktop/M-Campus/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/goodman/.gradle/caches/transforms-3/8b3648b3b6eeabe0d073d79b89ffead4/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/goodman/.gradle/caches/transforms-3/8b3648b3b6eeabe0d073d79b89ffead4/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/goodman/.gradle/caches/transforms-3/f6ba04976b32b5c6262bc28fe99caa4f/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/goodman/.gradle/caches/transforms-3/f6ba04976b32b5c6262bc28fe99caa4f/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/goodman/.gradle/caches/transforms-3/bcb008d0d21366cb948c612bcf9fae1d/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/goodman/.gradle/caches/transforms-3/bcb008d0d21366cb948c612bcf9fae1d/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /Users/goodman/.gradle/caches/transforms-3/3f9978ed181811ff7376b8cb86863f17/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /Users/goodman/.gradle/caches/transforms-3/3f9978ed181811ff7376b8cb86863f17/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.2.1] /Users/goodman/.gradle/caches/transforms-3/2c95790bbae57615f21c79472117e61f/transformed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] /Users/goodman/.gradle/caches/transforms-3/2c95790bbae57615f21c79472117e61f/transformed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/goodman/.gradle/caches/transforms-3/bfb57a730389e05991612d1bc8a291e2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/goodman/.gradle/caches/transforms-3/bfb57a730389e05991612d1bc8a291e2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/goodman/.gradle/caches/transforms-3/8fc775a10259692585e5f093b80f9883/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/goodman/.gradle/caches/transforms-3/8fc775a10259692585e5f093b80f9883/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/goodman/.gradle/caches/transforms-3/b25f847589e7002fd8e78ea589f1a345/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/goodman/.gradle/caches/transforms-3/b25f847589e7002fd8e78ea589f1a345/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/goodman/.gradle/caches/transforms-3/dbe130a72fd2e6be3976fa67bdf23959/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/goodman/.gradle/caches/transforms-3/dbe130a72fd2e6be3976fa67bdf23959/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/goodman/.gradle/caches/transforms-3/0bf2ba491b3006fd0d30404ebd488709/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/goodman/.gradle/caches/transforms-3/0bf2ba491b3006fd0d30404ebd488709/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/goodman/.gradle/caches/transforms-3/7f52e543fca820718464f2c82e71274f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/goodman/.gradle/caches/transforms-3/7f52e543fca820718464f2c82e71274f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/goodman/.gradle/caches/transforms-3/d0a654646302f385221d786cebcdebb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
